	ReferenceID	Latitude	Longitude	DateTime	day_of_week_sin	day_of_week_cos	time_sin	time_cos
0	SAPD24174377	-0.4150668204328082	-0.30673375780189893	2024-08-11 20:25:00.000	-0.7818314824680299	0.6234898018587334	-0.8064446042674829	0.591309648363582
1	SAPD24173173	0.29572705379553543	-0.4932301905529263	2024-08-11 08:52:00.000	-0.7818314824680299	0.6234898018587334	0.7313537016191706	-0.6819983600624984
2	SAPD24174320	0.271903195169936	-0.3060888536709898	2024-08-10 20:00:00.000	-0.9749279121818236	-0.2225209339563146	-0.8660254037844386	0.5000000000000001
3	24-39826	0.7203971915066809	0.5524753827893985	2024-08-10 18:35:37.000	-0.9749279121818236	-0.2225209339563146	-0.9883615104677607	0.15212338618991678
4	24-39804	0.7223178549623499	0.6046556379122883	2024-08-10 16:38:04.000	-0.9749279121818236	-0.2225209339563146	-0.9366721892483976	-0.3502073812594676
5	24-39920	0.7701139678447833	0.6018817731564228	2024-08-10 16:30:00.000	-0.9749279121818236	-0.2225209339563146	-0.9238795325112865	-0.38268343236509034
6	SAPD24173976	0.2117817651448226	-0.1682010985467246	2024-08-10 15:00:00.000	-0.9749279121818236	-0.2225209339563146	-0.7071067811865475	-0.7071067811865477
7	SAPD24173249	-0.8515619700156039	-0.620475732528832	2024-08-10 10:20:00.000	-0.9749279121818236	-0.2225209339563146	0.4226182617406995	-0.9063077870366499
8	SAPD24173158	0.2673283698527904	-0.49780926888008237	2024-08-10 08:32:00.000	-0.9749279121818236	-0.2225209339563146	0.788010753606722	-0.6156614753256583
9	24-39745	0.8369344006512422	0.3451218698524896	2024-08-10 03:12:00.000	-0.9749279121818236	-0.2225209339563146	0.7431448254773941	0.6691306063588582
10	SAPD24173006	0.48438029984396214	-0.2824501387999374	2024-08-10 00:00:00.000	-0.9749279121818236	-0.2225209339563146	0.0	1.0
11	SAPD24172507	-0.018392578522498426	-0.551750707974964	2024-08-09 10:50:00.000	-0.433883739117558	-0.9009688679024191	0.30070579950427334	-0.9537169507482268
12	SAPD24172243	-0.02181415779119722	-0.6534383625456638	2024-08-09 03:00:00.000	-0.433883739117558	-0.9009688679024191	0.7071067811865476	0.7071067811865476
13	SAPD24172494	-0.29296689505461837	-0.7251703497340429	2024-08-08 15:00:00.000	0.43388373911755823	-0.900968867902419	-0.7071067811865475	-0.7071067811865477
14	SAPD24171628	-0.47884302286141334	-0.399032747816064	2024-08-08 05:54:00.000	0.43388373911755823	-0.900968867902419	0.9996573249755573	0.02617694830787336
15	SAPD24171222	-0.7165261854691112	-0.4554527943538702	2024-08-07 20:30:00.000	0.9749279121818236	-0.22252093395631434	-0.7933533402912352	0.6087614290087205
16	SAPD24171177	-0.23567346177329562	-0.6507577369412416	2024-08-07 17:54:00.000	0.9749279121818236	-0.22252093395631434	-0.9996573249755573	-0.026176948307873482
17	SAPD24171002	-0.40571365578998586	-0.5267496655020695	2024-08-07 15:11:00.000	0.9749279121818236	-0.22252093395631434	-0.7402181274868318	-0.6723668074346684
18	SAPD24170669	-0.5419323655111572	-0.5121214786288957	2024-08-07 06:30:00.000	0.9749279121818236	-0.22252093395631434	0.9914448613738105	-0.13052619222005138
19	SAPD24170369	-0.6077606675259513	-0.5926516157478905	2024-08-06 17:42:00.000	0.7818314824680298	0.6234898018587336	-0.996917333733128	-0.07845909572784468
20	SAPD24172434	-0.07039464758158243	-0.365148086190342	2024-08-06 17:00:00.000	0.7818314824680298	0.6234898018587336	-0.9659258262890683	-0.25881904510252063
21	SAPD24169104	0.0341309951834976	-0.10389198380500497	2024-08-05 07:25:00.000	0.0	1.0	0.9320078692827986	-0.3624380382837016
22	SAPD24169233	0.2661496845532789	-0.13033564314907065	2024-08-05 00:00:00.000	0.0	1.0	0.0	1.0
23	SAPD24168624	-0.13086374737127893	-0.611667222692488	2024-08-04 14:53:00.000	-0.7818314824680299	0.6234898018587334	-0.6851829903263591	-0.7283709698824002
24	SAPD24167572	-0.8134115731632944	-0.41972665948686416	2024-08-03 02:15:00.000	-0.9749279121818236	-0.2225209339563146	0.5555702330196022	0.8314696123025452
25	SAPD24167214	-0.39820907672479144	-0.517006174174721	2024-08-02 16:55:00.000	-0.433883739117558	-0.9009688679024191	-0.9600498543859286	-0.27982901403099236
26	SAPD24167387	0.01071840445017247	-0.10191324181294181	2024-08-02 14:00:00.000	-0.433883739117558	-0.9009688679024191	-0.5000000000000001	-0.8660254037844386
27	SAPD24166257	-0.1288964452886634	-0.5093424339201476	2024-08-01 14:24:00.000	0.43388373911755823	-0.900968867902419	-0.587785252292473	-0.8090169943749475
28	SAPD24166297	-0.5912802727087796	-0.39064381416125227	2024-08-01 13:37:00.000	0.43388373911755823	-0.900968867902419	-0.410718852613477	-0.9117620435770887
29	SAPD24166353	-0.5879307713180917	-0.2672495671358782	2024-08-01 12:00:00.000	0.43388373911755823	-0.900968867902419	1.2246467991473532e-16	-1.0
30	SAPD24165901	-0.36718167017163406	-0.4955715292451086	2024-07-31 22:34:00.000	0.9749279121818236	-0.22252093395631434	-0.36650122672429725	0.9304175679820246
31	SAPD24164872	-0.14083593379011883	-0.142231404889255	2024-07-30 15:06:00.000	0.7818314824680298	0.6234898018587336	-0.7253743710122873	-0.6883545756937542
32	SAPD24164701	-0.4005070890713054	-0.442293124116133	2024-07-30 14:20:00.000	0.7818314824680298	0.6234898018587336	-0.5735764363510458	-0.819152044288992
33	SAPD24165106	-0.24336883522150377	-0.6330163983999254	2024-07-30 09:45:00.000	0.7818314824680298	0.6234898018587336	0.5555702330196022	-0.8314696123025453
34	SAPD24164214	-0.6944321959161519	-0.45255202075295364	2024-07-29 20:08:00.000	0.0	1.0	-0.8480480961564261	0.5299192642332047
35	SAPD24167795	0.6204930126857082	-0.8003366456677706	2024-07-29 00:00:00.000	0.0	1.0	0.0	1.0
36	SAPD24163239	-0.6351757004273811	-0.3165186887521235	2024-07-28 14:11:00.000	-0.7818314824680299	0.6234898018587334	-0.5409744713679938	-0.8410390129643925
37	SAPD24162272	-0.5721584356556633	-0.35544603448586953	2024-07-27 03:03:00.000	-0.9749279121818236	-0.2225209339563146	0.7163019434246541	0.6977904598416802
38	SAPD24164171	-0.11922529000747495	-0.5748999173008462	2024-07-26 20:00:00.000	-0.433883739117558	-0.9009688679024191	-0.8660254037844386	0.5000000000000001
39	24-P21772	0.5288226714605404	0.9508526072758865	2024-07-25 08:00:00.000	0.43388373911755823	-0.900968867902419	0.8660254037844387	-0.4999999999999998
40	24-36652	0.5570729597720658	0.5651377775526603	2024-07-24 19:34:41.000	0.9749279121818236	-0.22252093395631434	-0.917060074385124	0.39874906892524625
41	24-36768	0.6136498541482955	0.7348278532534127	2024-07-24 15:15:00.000	0.9749279121818236	-0.22252093395631434	-0.7518398074789773	-0.6593458151000691
42	SAPD24158558	-0.12312597517129165	-0.5242632881298763	2024-07-22 11:15:00.000	0.0	1.0	0.1950903220161286	-0.9807852804032304
43	SAPD24158288	-0.5529475612238063	-0.2037718348279547	2024-07-22 02:00:00.000	0.0	1.0	0.49999999999999994	0.8660254037844387
44	SAPD24158163	-0.7807645342921196	-0.4545204028392885	2024-07-21 21:17:00.000	-0.7818314824680299	0.6234898018587334	-0.6527597524627228	0.7575649843840493
45	SAPD24157843	-0.20506580286276233	-0.561217071824405	2024-07-21 13:30:00.000	-0.7818314824680299	0.6234898018587334	-0.38268343236508967	-0.9238795325112868
46	SAPD24157251	-0.7997125364629368	-0.43999581502324947	2024-07-20 15:52:00.000	-0.9749279121818236	-0.2225209339563146	-0.848048096156426	-0.529919264233205
47	SAPD24157396	-0.06781680347331409	-0.40525646117585223	2024-07-19 22:00:00.000	-0.433883739117558	-0.9009688679024191	-0.5000000000000004	0.8660254037844384
48	SAPD24156276	-0.1524065531510791	-0.5348692416082055	2024-07-19 11:11:00.000	-0.433883739117558	-0.9009688679024191	0.2121776721564464	-0.9772311064626789
49	SAPD24156048	-0.2827148768740241	-0.6026774145060658	2024-07-19 00:24:00.000	-0.433883739117558	-0.9009688679024191	0.10452846326765346	0.9945218953682733
50	SAPD24155764	-0.9052769486466434	-0.5140717308802337	2024-07-18 14:34:00.000	0.43388373911755823	-0.900968867902419	-0.6225146366376191	-0.7826081568524144
51	SAPD24155970	-0.8317956719354205	-0.6970898252865768	2024-07-18 10:00:00.000	0.43388373911755823	-0.900968867902419	0.49999999999999994	-0.8660254037844387
52	SAPD24155230	0.22960620039345492	-0.33270086148294564	2024-07-17 22:21:00.000	0.9749279121818236	-0.22252093395631434	-0.4186597375374281	0.9081431738250813
53	SAPD24154556	-0.683171087443193	-0.7131968887009523	2024-07-17 05:00:00.000	0.9749279121818236	-0.22252093395631434	0.9659258262890683	0.25881904510252074
54	SAPD24155944	0.27992503900684507	-0.07039322866728137	2024-07-17 01:50:00.000	0.9749279121818236	-0.22252093395631434	0.4617486132350339	0.8870108331782217
55	SAPD24154717	0.5716369310087512	-0.737268129635688	2024-07-17 00:00:00.000	0.9749279121818236	-0.22252093395631434	0.0	1.0
56	SAPD24161069	0.5452013092734542	-0.7372292799892716	2024-07-16 23:00:00.000	0.7818314824680298	0.6234898018587336	-0.2588190451025207	0.9659258262890683
57	SAPD24154031	-0.45322569703548243	-0.3218203705030951	2024-07-16 12:00:00.000	0.7818314824680298	0.6234898018587336	1.2246467991473532e-16	-1.0
58	SAPD24153966	-0.0782002577844132	-0.6134620763580503	2024-07-16 09:00:00.000	0.7818314824680298	0.6234898018587336	0.7071067811865476	-0.7071067811865475
59	24-35118	0.6074214775117031	0.4574698674065458	2024-07-15 19:21:22.000	0.0	1.0	-0.9381913359224842	0.346117057077493
60	SAPD24153560	-0.2754774099450519	-0.5207512800916214	2024-07-15 19:01:00.000	0.0	1.0	-0.9647873238288132	0.26303121445797406
61	SAPD24153257	-0.6087570381927988	-0.4706404161358151	2024-07-15 14:39:00.000	0.0	1.0	-0.6394390019805849	-0.7688418320734594
62	SAPD24153430	-0.08364425751306903	-0.3615506089299122	2024-07-15 14:37:00.000	0.0	1.0	-0.6327053285625156	-0.774392644082186
63	24-35042	0.7803575062750128	0.4312178663182493	2024-07-15 10:08:47.000	0.0	1.0	0.4694715627858907	-0.882947592858927
64	SAPD24152976	-0.11154687605998159	-0.6723633203152037	2024-07-15 06:47:00.000	0.0	1.0	0.9790454724845838	-0.20364175114017732
65	SAPD24153153	0.20192405535580282	-0.47727334577148095	2024-07-15 00:00:00.000	0.0	1.0	0.0	1.0
66	SAPD24152773	-0.7114510548809505	-0.26218875319282064	2024-07-14 22:36:00.000	-0.7818314824680299	0.6234898018587334	-0.35836794954530077	0.9335804264972015
67	SAPD24152291	-0.12796976545011507	-1.0	2024-07-14 08:00:00.000	-0.7818314824680299	0.6234898018587334	0.8660254037844387	-0.4999999999999998
68	SAPD24174182	0.02138593039820824	-0.2145409568213651	2024-07-14 00:00:00.000	-0.7818314824680299	0.6234898018587334	0.0	1.0
69	SAPD24152383	-0.5044645885625116	-0.3493647698296326	2024-07-13 21:00:00.000	-0.9749279121818236	-0.2225209339563146	-0.7071067811865477	0.7071067811865474
70	SAPD24151668	0.35673037785767625	-0.39130684812719496	2024-07-13 10:59:00.000	-0.9749279121818236	-0.2225209339563146	0.2630312144579752	-0.9647873238288129
71	24-P19560	0.22621854012617026	0.9659573498120793	2024-07-12 19:24:34.000	-0.433883739117558	-0.9009688679024191	-0.9335804264972017	0.3583679495453004
72	SAPD24150891	-0.0238789770029183	-0.23182904948754157	2024-07-12 11:00:00.000	-0.433883739117558	-0.9009688679024191	0.258819045102521	-0.9659258262890682
73	SAPD24155666	-0.4035004409470303	-0.5628694767863425	2024-07-12 09:00:00.000	-0.433883739117558	-0.9009688679024191	0.7071067811865476	-0.7071067811865475
74	SAPD24150629	-0.5213604911471401	-0.7834422294188612	2024-07-12 00:01:00.000	-0.433883739117558	-0.9009688679024191	0.004363309284746571	0.9999904807207345
75	SAPD24153068	-0.5901143070348004	-0.3325040232743306	2024-07-12 00:00:00.000	-0.433883739117558	-0.9009688679024191	0.0	1.0
76	SAPD24150364	-0.21371090835085638	-0.7208761688140997	2024-07-11 17:02:00.000	0.43388373911755823	-0.900968867902419	-0.9681476403781079	-0.25038000405444094
77	SAPD24150607	-0.28039566515162817	-0.79599066521926	2024-07-11 15:18:00.000	0.43388373911755823	-0.900968867902419	-0.7604059656000306	-0.6494480483301841
78	SAPD24150058	-0.8274667593786149	-0.5620406843289325	2024-07-11 09:52:00.000	0.43388373911755823	-0.900968867902419	0.5299192642332049	-0.848048096156426
79	SAPD24149922	-0.4961459534631336	-0.31509161173952605	2024-07-11 01:55:00.000	0.43388373911755823	-0.900968867902419	0.48098876891938763	0.8767267557075077
80	SAPD24149851	0.06757937046332385	-0.6294577707859488	2024-07-10 22:45:00.000	0.9749279121818236	-0.22252093395631434	-0.32143946530316186	0.9469301294951056
81	SAPD24149518	-0.3055762838342053	-0.5896524230426481	2024-07-10 15:06:00.000	0.9749279121818236	-0.22252093395631434	-0.7253743710122873	-0.6883545756937542
82	SAPD24149145	0.070962790855426	-0.49201549160755464	2024-07-10 01:33:00.000	0.9749279121818236	-0.22252093395631434	0.39474385638426723	0.9187912101488983
83	SAPD24148901	-0.4187894308391584	-0.4367738843450899	2024-07-09 18:47:00.000	0.7818314824680298	0.6234898018587336	-0.979045472484584	0.203641751140177
84	SAPD24157350	0.2150719082830166	-0.5308236984255184	2024-07-08 23:00:00.000	0.0	1.0	-0.2588190451025207	0.9659258262890683
85	SAPD24148289	-0.06121531782104406	-0.36086167519970413	2024-07-08 04:40:00.000	0.0	1.0	0.9396926207859083	0.3420201433256688
86	SAPD24147519	-0.6536403568278981	-0.3753111536992597	2024-07-07 23:49:00.000	-0.7818314824680299	0.6234898018587334	-0.04797812852134387	0.9988483864849507
87	24-P18952	0.191277728783664	1.0	2024-07-07 21:27:34.000	-0.7818314824680299	0.6234898018587334	-0.6190939493098336	0.7853169308807452
88	SAPD24147559	-0.6085577640594353	-0.5335405836999341	2024-07-07 19:30:00.000	-0.7818314824680299	0.6234898018587334	-0.9238795325112866	0.38268343236509
89	SAPD24147301	-0.19880774709993798	-0.43743173835818683	2024-07-07 18:48:00.000	-0.7818314824680299	0.6234898018587334	-0.9781476007338056	0.20791169081775943
90	SAPD24147310	0.008543348483813551	-0.42131431503808314	2024-07-07 16:39:00.000	-0.7818314824680299	0.6234898018587334	-0.938191335922484	-0.34611705707749335
91	SAPD24146950	-0.5214919272776599	-0.47397112582399215	2024-07-07 05:15:00.000	-0.7818314824680299	0.6234898018587334	0.9807852804032304	0.19509032201612833
92	SAPD24146601	-0.09009310765892209	-0.6707886146461359	2024-07-06 16:54:00.000	-0.9749279121818236	-0.2225209339563146	-0.958819734868193	-0.28401534470392265
93	SAPD24146548	-0.590080388033386	-0.33761663674595566	2024-07-06 15:00:00.000	-0.9749279121818236	-0.2225209339563146	-0.7071067811865475	-0.7071067811865477
94	SAPD24149627	-0.6372659588901817	-0.2635873404646931	2024-07-06 12:00:00.000	-0.9749279121818236	-0.2225209339563146	1.2246467991473532e-16	-1.0
95	SAPD24146144	-0.39410487755241386	-0.5945785582113494	2024-07-06 00:40:00.000	-0.9749279121818236	-0.2225209339563146	0.17364817766693033	0.984807753012208
96	SAPD24146104	-0.4977231870293719	-0.7740924145087429	2024-07-05 23:20:00.000	-0.433883739117558	-0.9009688679024191	-0.1736481776669304	0.984807753012208
97	SAPD24147840	-0.8647183026931673	-0.4035885163553409	2024-07-05 18:00:00.000	-0.433883739117558	-0.9009688679024191	-1.0	-1.8369701987210297e-16
98	SAPD24145821	-0.6212561902177629	-0.38397203487913323	2024-07-05 16:03:00.000	-0.433883739117558	-0.9009688679024191	-0.872496007072797	-0.4886212414969553
99	SAPD24146366	-0.0993148361712245	-0.6690973600377452	2024-07-05 16:00:00.000	-0.433883739117558	-0.9009688679024191	-0.8660254037844385	-0.5000000000000004
100	SAPD24157819	0.3670799131673461	-0.7006303230655568	2024-07-05 13:07:00.000	-0.433883739117558	-0.9009688679024191	-0.2881962681340888	-0.9575713608048146
101	SAPD24146976	0.008543348483813551	-0.42131431503808314	2024-07-05 08:00:00.000	-0.433883739117558	-0.9009688679024191	0.8660254037844387	-0.4999999999999998
102	SAPD24145345	0.08268180584763574	-0.7450820885231548	2024-07-05 01:08:00.000	-0.433883739117558	-0.9009688679024191	0.2923717047227367	0.9563047559630355
103	SAPD24145140	-0.048063225018663	-0.24928031066876233	2024-07-04 19:03:00.000	0.43388373911755823	-0.900968867902419	-0.9624552364536474	0.2714404498650739
104	SAPD24145094	0.3121692897361106	-0.5947650365142731	2024-07-04 11:30:00.000	0.43388373911755823	-0.900968867902419	0.13052619222005157	-0.9914448613738104
105	SAPD24144751	0.06379316192931239	-0.5004458648852057	2024-07-04 02:48:00.000	0.43388373911755823	-0.900968867902419	0.6691306063588582	0.7431448254773942
106	SAPD24144888	-0.6064378264703878	-0.3808847829753298	2024-07-03 22:00:00.000	0.9749279121818236	-0.22252093395631434	-0.5000000000000004	0.8660254037844384
107	SAPD24144581	0.16618614747981253	-0.1812804795151326	2024-07-03 16:30:00.000	0.9749279121818236	-0.22252093395631434	-0.9238795325112865	-0.38268343236509034
108	24-P18929	0.18480767926191377	0.9609457454212398	2024-07-03 16:00:00.000	0.9749279121818236	-0.22252093395631434	-0.8660254037844385	-0.5000000000000004
109	SAPD24144104	-0.7001899464079764	-0.7139738816297581	2024-07-03 09:36:00.000	0.9749279121818236	-0.22252093395631434	0.5877852522924732	-0.8090169943749473
110	SAPD24144567	0.1183815548470144	-0.4805600258603592	2024-07-03 07:30:00.000	0.9749279121818236	-0.22252093395631434	0.9238795325112867	-0.3826834323650897
111	24-P18375	0.11037667051082001	0.9991116380847171	2024-07-03 01:40:24.000	0.9749279121818236	-0.22252093395631434	0.42261826174069944	0.9063077870366499
112	SAPD24144494	-0.6887762024286005	-0.5361771797050574	2024-07-03 00:00:00.000	0.9749279121818236	-0.22252093395631434	0.0	1.0
113	SAPD24143255	-0.7233354250050945	-0.7158749243289516	2024-07-02 08:36:00.000	0.7818314824680298	0.6234898018587336	0.777145961456971	-0.6293203910498373
114	SAPD24143241	0.08915185536937087	-0.4646109510081824	2024-07-02 07:50:00.000	0.7818314824680298	0.6234898018587336	0.8870108331782218	-0.4617486132350338
115	24-P18286	0.17450054270402315	0.9158542557855416	2024-07-02 04:52:51.000	0.7818314824680298	0.6234898018587336	0.9563047559630354	0.29237170472273677
116	SAPD24143157	-0.5810706532799794	-0.2933642994733955	2024-07-02 03:29:00.000	0.7818314824680298	0.6234898018587336	0.7906895737438434	0.6122172800344492
117	SAPD24155620	-0.5857133165999687	-0.33428333708131897	2024-07-01 12:00:00.000	0.0	1.0	1.2246467991473532e-16	-1.0
118	SAPD24142515	-0.6123015738416677	-0.7955115195798181	2024-07-01 10:07:00.000	0.0	1.0	0.4733196671848435	-0.8808907382053855
119	SAPD24142422	-0.47651957126381994	-0.632319694740412	2024-07-01 08:38:00.000	0.0	1.0	0.7716245833877199	-0.6360782202777641
120	SAPD24141853	-0.2512041245505815	-0.6425785913772328	2024-06-30 12:49:00.000	-0.7818314824680299	0.6234898018587334	-0.21217767215644617	-0.9772311064626789
121	SAPD24142061	-0.09400227257310367	-0.14949628877367893	2024-06-30 09:30:00.000	-0.7818314824680299	0.6234898018587334	0.6087614290087209	-0.793353340291235
122	SAPD24139524	0.282418085611555	-0.30616137301101365	2024-06-29 17:30:24.000	-0.9749279121818236	-0.2225209339563146	-0.9914448613738104	-0.13052619222005163
123	SAPD24141210	-0.23037785767587438	-0.5519475461836159	2024-06-29 15:18:00.000	-0.9749279121818236	-0.2225209339563146	-0.7604059656000306	-0.6494480483301841
124	SAPD24140977	-0.2600951427990006	-0.09593039626106759	2024-06-29 04:22:00.000	-0.9749279121818236	-0.2225209339563146	0.9099612708765432	0.41469324265623914
125	SAPD24142662	-0.36131368292518684	-0.4082193942111012	2024-06-28 14:00:00.000	-0.433883739117558	-0.9009688679024191	-0.5000000000000001	-0.8660254037844386
126	SAPD24140262	-0.3695983990231356	-0.5412483535538064	2024-06-28 10:18:00.000	-0.433883739117558	-0.9009688679024191	0.4305110968082955	-0.9025852843498604
127	SAPD24142869	0.3963944101485628	-0.7100267575513968	2024-06-28 00:00:00.000	-0.433883739117558	-0.9009688679024191	0.0	1.0
128	SAPD24140165	-0.19514873482124884	-0.17460870023305042	2024-06-27 21:00:00.000	0.43388373911755823	-0.900968867902419	-0.7071067811865477	0.7071067811865474
129	SAPD24139750	0.3545850010175644	-0.6966883789400413	2024-06-27 16:41:00.000	0.43388373911755823	-0.900968867902419	-0.9411760152563706	-0.337916718003327
130	SAPD24139624	-0.2180059019062477	-0.5043774491050298	2024-06-27 13:45:00.000	0.43388373911755823	-0.900968867902419	-0.4422886902190011	-0.8968727415326884
131	24-31287	0.819610270673625	0.5725710099050112	2024-06-27 08:47:48.000	0.43388373911755823	-0.900968867902419	0.7460573750616996	-0.6658816660008342
132	SAPD24139403	0.08802828844718591	-0.4861647348535403	2024-06-27 03:12:00.000	0.43388373911755823	-0.900968867902419	0.7431448254773941	0.6691306063588582
133	24-P17682	0.21100586798723553	0.9297261695413661	2024-06-26 17:15:00.000	0.9749279121818236	-0.22252093395631434	-0.9807852804032303	-0.19509032201612866
134	SAPD24138951	-0.6802243741944296	-0.36137967048559916	2024-06-26 16:43:00.000	0.9749279121818236	-0.22252093395631434	-0.9440890203927841	-0.32969064526278785
135	SAPD24138867	-0.7204141510073956	-0.43630250863495335	2024-06-26 13:06:00.000	0.9749279121818236	-0.22252093395631434	-0.28401534470392237	-0.9588197348681932
136	SAPD24138918	-0.48108591683061586	-0.5920766409805824	2024-06-26 00:00:00.000	0.9749279121818236	-0.22252093395631434	0.0	1.0
137	SAPD24139424	0.39628841326910735	-0.30529632088361014	2024-06-25 22:00:00.000	0.7818314824680298	0.6234898018587336	-0.5000000000000004	0.8660254037844384
138	SAPD24138394	-0.3951775659724698	-0.4633833021806597	2024-06-25 20:58:00.000	0.7818314824680298	0.6234898018587336	-0.7132504491541819	0.7009092642998505
139	SAPD24138042	0.10972796960857045	-0.19905289777363344	2024-06-25 13:34:00.000	0.7818314824680298	0.6234898018587336	-0.3987490689252459	-0.9170600743851242
140	SAPD24139336	0.07658486534156306	-0.4744968910391557	2024-06-25 06:30:00.000	0.7818314824680298	0.6234898018587336	0.9914448613738105	-0.13052619222005138
141	SAPD24137821	-0.009857709789027225	-0.9126147138582258	2024-06-25 04:00:00.000	0.7818314824680298	0.6234898018587336	0.8660254037844386	0.5000000000000001
142	SAPD24137722	0.4340402618546899	-0.42252124405418623	2024-06-25 02:33:00.000	0.7818314824680298	0.6234898018587336	0.619093949309834	0.785316930880745
143	SAPD24137506	0.5752238654093991	-0.7720618729881124	2024-06-24 20:35:00.000	0.0	1.0	-0.7798844830928822	0.6259234721840586
144	SAPD24137945	-0.48751780747575424	-0.5268506745828183	2024-06-24 19:00:00.000	0.0	1.0	-0.9659258262890684	0.2588190451025203
145	SAPD24137385	-0.8317320738077593	-0.36971421463534704	2024-06-24 16:23:00.000	0.0	1.0	-0.9117620435770883	-0.41071885261347774
146	SAPD24137317	-0.47262312597517064	-0.7842373521826638	2024-06-24 15:59:00.000	0.0	1.0	-0.8638355052043956	-0.5037739770455264
147	SAPD24137933	-0.243555389729335	-0.5328438800404576	2024-06-24 14:28:00.000	0.0	1.0	-0.601815023152048	-0.798635510047293
148	SAPD24137074	-0.4901338104606192	-0.1596230966126031	2024-06-24 13:15:00.000	0.0	1.0	-0.32143946530316153	-0.9469301294951057
149	SAPD24137157	-0.6349764262940176	-0.20068199294769162	2024-06-24 12:56:00.000	0.0	1.0	-0.2419218955996675	-0.9702957262759965
150	SAPD24138083	-0.4328106980530496	-0.3093366841134516	2024-06-24 10:00:00.000	0.0	1.0	0.49999999999999994	-0.8660254037844387
151	SAPD24137076	-0.4845286954752117	-0.4982107152266547	2024-06-24 09:37:00.000	0.0	1.0	0.5842496656374344	-0.8115739819650123
152	SAPD24137439	-0.11723254867376498	-0.673104053574016	2024-06-24 07:20:00.000	0.0	1.0	0.9396926207859084	-0.3420201433256687
153	SAPD24136903	-0.9743784076216003	-0.3682509343520912	2024-06-24 04:40:00.000	0.0	1.0	0.9396926207859083	0.3420201433256688
154	SAPD24137034	-0.0019164235804940422	-0.44317112612568743	2024-06-24 00:00:00.000	0.0	1.0	0.0	1.0
155	SAPD24136735	-0.06289006851638801	-0.22358515451277738	2024-06-23 21:08:00.000	-0.7818314824680299	0.6234898018587334	-0.6819983600624989	0.7313537016191701
156	SAPD24136705	0.05253629333152077	-0.8188886468314632	2024-06-23 20:11:00.000	-0.7818314824680299	0.6234898018587334	-0.8410390129643927	0.5409744713679937
157	SAPD24136567	-0.8643960721796338	-0.21399188181832218	2024-06-23 16:09:00.000	-0.7818314824680299	0.6234898018587334	-0.8849876374630418	-0.46561452032511164
158	SAPD24136290	0.2058247405196345	-0.25825457899661053	2024-06-23 10:02:00.000	-0.7818314824680299	0.6234898018587334	0.49242356010346716	-0.8703556959398997
159	SAPD24136312	-0.02304372159283763	-0.8277515461728344	2024-06-23 06:45:00.000	-0.7818314824680299	0.6234898018587334	0.9807852804032304	-0.1950903220161282
160	24-30439	0.9950478257920095	0.6817566462387803	2024-06-23 02:07:25.000	-0.7818314824680299	0.6234898018587334	0.5262139236518696	0.8503522249955628
161	SAPD24136207	-0.50641917101961	-0.5304481518432482	2024-06-23 00:51:00.000	-0.7818314824680299	0.6234898018587334	0.22069743502150108	0.9753423205085127
162	SAPD24138623	-0.05218014381657288	-0.7816810454468697	2024-06-23 00:01:00.000	-0.7818314824680299	0.6234898018587334	0.004363309284746571	0.9999904807207345
163	SAPD24136309	0.06615901227866972	-0.474043645164016	2024-06-22 22:00:00.000	-0.9749279121818236	-0.2225209339563146	-0.5000000000000004	0.8660254037844384
164	SAPD24136802	0.1013669357574134	-0.4779855892895315	2024-06-22 20:00:00.000	-0.9749279121818236	-0.2225209339563146	-0.8660254037844386	0.5000000000000001
165	SAPD24135930	-0.8268689369784943	-0.37429847291538565	2024-06-22 17:26:00.000	-0.9749279121818236	-0.2225209339563146	-0.9890158633619167	-0.14780941112961132
166	SAPD24135778	-0.8238543857268873	-0.722950739934029	2024-06-22 14:19:00.000	-0.9749279121818236	-0.2225209339563146	-0.5699967625963029	-0.8216469379421637
